66.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
33.0000000000;66.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
33.0000000000;33.0000000000;66.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
33.0000000000;33.0000000000;33.0000000000;66.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
33.0000000000;33.0000000000;33.0000000000;33.0000000000;66.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;66.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;66.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;66.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;66.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;66.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;33.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
